experiment,path,tracked,size_bytes,extension,parent_dir
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/reporting/tables.py,yes,7259,.py,reporting
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/resampling/__init__.py,yes,87,.py,resampling
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/resampling/audit.py,yes,4164,.py,resampling
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/resampling/draws.py,yes,5442,.py,resampling
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/resampling/replicate_metrics.py,yes,4652,.py,resampling
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/resampling/summaries.py,yes,4376,.py,resampling
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/resampling/uid_bootstrap.py,yes,3943,.py,resampling
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/robustness/__init__.py,yes,28,.py,robustness
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/robustness/candidate_window.py,yes,5526,.py,robustness
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/robustness/common.py,yes,3577,.py,robustness
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/robustness/decay_half_life.py,yes,1521,.py,robustness
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/robustness/orchestrator.py,yes,2924,.py,robustness
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/robustness/ranking_depth.py,yes,921,.py,robustness
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/robustness/summary.py,yes,2219,.py,robustness
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/robustness/support_threshold.py,yes,4017,.py,robustness
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/routes/__init__.py,yes,30,.py,routes
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/routes/exploratory.py,yes,5443,.py,routes
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/routes/implementation.py,yes,3584,.py,routes
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/routes/metadata.py,yes,2103,.py,routes
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/routes/primary.py,yes,2976,.py,routes
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/routes/validation.py,yes,1184,.py,routes
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/validation/__init__.py,yes,30,.py,validation
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/validation/artifacts.py,yes,7407,.py,validation
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/validation/implementation.py,yes,3287,.py,validation
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/validation/schema.py,yes,2353,.py,validation
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/validation/scientific.py,yes,6217,.py,validation
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/validation/terminology.py,yes,755,.py,validation
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/inputs/.gitkeep,yes,12,,inputs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/inputs/criteo_attribution_dataset.tsv.gz,no,653015824,.gz,inputs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/inputs/Experiments.ipynb,no,24090,.ipynb,inputs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/inputs/pcb_dataset_final.tsv,no,2589891984,.tsv,inputs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/inputs/README.md,yes,4590,.md,inputs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/inputs/README_local_data.md,yes,422,.md,inputs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/inputs/synthetic_fixture.tsv,no,2099152,.tsv,inputs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/main.py,yes,1544,.py,exp2_real_delayed_conversion_logs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/metrics.py,yes,96,.py,exp2_real_delayed_conversion_logs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T134854+0800/cohort_check_status.json,no,538,.json,cohort-check-20260806T134854+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T134854+0800/cohort_flow.csv,no,621,.csv,cohort-check-20260806T134854+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T134854+0800/raw_input_audit.json,no,464,.json,cohort-check-20260806T134854+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T140259+0800/cohort_check_status.json,no,538,.json,cohort-check-20260806T140259+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T140259+0800/cohort_flow.csv,no,592,.csv,cohort-check-20260806T140259+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T140259+0800/raw_input_audit.json,no,464,.json,cohort-check-20260806T140259+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T141945+0800/cohort_check_status.json,no,522,.json,cohort-check-20260806T141945+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T141945+0800/cohort_flow.csv,no,420,.csv,cohort-check-20260806T141945+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T141945+0800/raw_input_audit.json,no,452,.json,cohort-check-20260806T141945+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T161359+0800/cohort_check_status.json,no,538,.json,cohort-check-20260806T161359+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T161359+0800/cohort_flow.csv,no,592,.csv,cohort-check-20260806T161359+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T161359+0800/raw_input_audit.json,no,464,.json,cohort-check-20260806T161359+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T165255+0800/cohort_check_status.json,no,538,.json,cohort-check-20260806T165255+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T165255+0800/cohort_flow.csv,no,624,.csv,cohort-check-20260806T165255+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/cohort-check-20260806T165255+0800/raw_input_audit.json,no,464,.json,cohort-check-20260806T165255+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/audit/bootstrap_audit.json,no,4234,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/audit/bootstrap_bias_audit.json,no,15324,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/audit/cohort_audit.json,no,297,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/audit/em_diagnostics.csv,no,351,.csv,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/audit/input_manifest.json,no,710,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/audit/logged_reference_summary.csv,no,143,.csv,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/audit/raw_input_audit.json,no,452,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/audit/route_summary.csv,no,662,.csv,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/audit/self_check.json,no,2855,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/audit/synthetic_contract_fixture.tsv,no,1503554,.tsv,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/ambiguity_strata.csv,no,5457,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/arrival_displacement.csv,no,3807,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/bootstrap_draws.csv,no,299095,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/cohort_summary.csv,no,405,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/decision_cell_universe.csv,no,23211,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/exclusion_summary.csv,no,46,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/journey_manifest.csv,no,137136,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/kendall_support.csv,no,540,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/route_allocations.csv,no,174842,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/route_assignments.csv,no,952463,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/source_route_pairwise.csv,no,5306,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/derived/targeted_validation.csv,no,4224,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_delay_appendix.pdf,no,11999,.pdf,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_delay_appendix.png,no,107114,.png,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_delay_appendix.svg,no,34972,.svg,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_delay_appendix_data.csv,no,214,.csv,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_delay_appendix_metadata.json,no,1155,.json,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_main.pdf,no,20610,.pdf,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_main.png,no,305542,.png,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_main.svg,no,82689,.svg,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_main_data.csv,no,1648,.csv,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_main_metadata.json,no,1700,.json,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_pairwise_appendix.pdf,no,18351,.pdf,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_pairwise_appendix.png,no,203418,.png,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_pairwise_appendix.svg,no,63631,.svg,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_pairwise_appendix_data.csv,no,2637,.csv,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/figures/figure_exp2_pairwise_appendix_metadata.json,no,1422,.json,figures
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/run_manifest.json,no,1401,.json,exp2-fast-20260727T100101+0800
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/tables/table_exp2_cohort.csv,no,515,.csv,tables
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/tables/table_exp2_cohort.tex,no,657,.tex,tables
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/tables/table_exp2_pairwise_appendix.csv,no,5590,.csv,tables
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/tables/table_exp2_pairwise_appendix.tex,no,1013,.tex,tables
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/tables/table_exp2_primary_results.csv,no,3896,.csv,tables
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260727T100101+0800/tables/table_exp2_primary_results.tex,no,637,.tex,tables
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/audit/bootstrap_audit.json,no,4463,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/audit/bootstrap_bias_audit.json,no,16637,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/audit/cohort_audit.json,no,329,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/audit/em_diagnostics.csv,no,42,.csv,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/audit/input_manifest.json,no,706,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/audit/logged_reference_summary.csv,no,143,.csv,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/audit/raw_input_audit.json,no,452,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/audit/route_summary.csv,no,675,.csv,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/audit/self_check.json,no,2940,.json,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/audit/synthetic_contract_fixture.tsv,no,1503554,.tsv,audit
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/ambiguity_mechanism.csv,no,6810,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/arrival_displacement.csv,no,3792,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/bootstrap_draws.csv,no,345859,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/cohort_flow.csv,no,420,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/cohort_scope.json,no,366,.json,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/cohort_summary.csv,no,404,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/conversion_date_distribution.csv,no,316,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/decision_cell_universe.csv,no,23198,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/exclusion_summary.csv,no,54,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/journey_manifest.csv,no,175711,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/kendall_support.csv,no,645,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/primary_comparisons.csv,no,8321,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/route_allocations.csv,no,183581,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/route_assignments.csv,no,718232,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/source_date_distribution.csv,no,871,.csv,derived
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/outputs/exp2-fast-20260806T133908+0800/derived/source_route_pairwise.csv,no,5567,.csv,derived
